Cycle no.,95A 1st,Wk1 - 50%,Wk2 - 50%,Wk3 - 50%,Wk1 - 35%,Wk2 - 35%,Wk3 - 35%,Wk4 - 35%,Wk1 - 20%,Wk2 - 20%,Wk3 - 20%,Wk4 - 20%,Unnamed: 13,95A 2nd,Wk1 - 50%.1,Wk2 - 50%.1,Wk3 - 50%.1,Wk4 - 50%,Wk1 - 35%.1,Wk2 - 35%.1,Wk3 - 35%.1,Wk4 - 35%.1,Wk1 - 20%.1,Wk2 - 20%.1,Wk3 - 20%.1,Wk4 - 20%.1,Unnamed: 27,90A 1st,Wk1 - 50%.2,Wk2 - 50%.2,Wk3 - 50%.2,Wk4 - 50%.1,Wk1 - 35%.2,Wk2 - 35%.2,Wk3 - 35%.2,Wk4 - 35%.2,Wk1 - 20%.2,Wk2 - 20%.2,Wk3 - 20%.2,Wk4 - 20%.2,Unnamed: 41,90A 2nd,Wk1 - 50%.3,Wk2 - 50%.3,Wk3 - 50%.3,Wk4 - 50%.2,Wk1 - 35%.3,Wk2 - 35%.3,Wk3 - 35%.3,Wk4 - 35%.3,Wk1 - 20%.3,Wk2 - 20%.3,Wk3 - 20%.3,Wk4 - 20%.3,Unnamed: 55,87A 1st,Wk1 - 50%.4,Wk2 - 50%.4,Wk3 - 50%.4,Wk4 - 50%.3,Wk1 - 35%.4,Wk2 - 35%.4,Wk3 - 35%.4,Wk4 - 35%.4,Wk1 - 20%.4,Wk2 - 20%.4,Wk3 - 20%.4,Wk4 - 20%.4,Unnamed: 69,87A 2nd,Wk1 - 50%.5,Wk2 - 50%.5,Wk3 - 50%.5,Wk4 - 50%.4,Wk1 - 35%.5,Wk2 - 35%.5,Wk3 - 35%.5,Wk4 - 35%.5,Wk1 - 20%.5,Wk2 - 20%.5,Wk3 - 20%.5,Wk4 - 20%.5
0,,,,,20.17559055,21.37834646,24.01023622,22.94724409,,21.48188976,23.42874016,23.01417323,,,27.09212598,,,,22.10944882,24.80551181,,,24.19291339,23.81141732,,,,,23.4023622,,21.36614173,,,22.27992126,,,22.13779528,22.26889764,21.01811024,,,,,24.02637795,,,22.67165354,21.91417323,,,,21.36614173,,,,,,21.33858268,,,22.13779528,,,,22.27992126,,20.78976378,,,,24.05787402,23.38031496,24.2011811,,23.28267717,,23.01771654,,22.1496063,,23.28188976,
50,,,,,21.53188976,22.04173228,25.32283465,23.7484252,,21.68346457,24.16338583,23.26377953,,,26.44645669,,,,23.97086614,26.80826772,,,24.45866142,24.16771654,,,,,23.17952756,,21.87716535,,22.31732283,22.15551181,21.66062992,,22.17322835,22.14291339,20.64566929,,,,22.36377953,23.80944882,,,22.63307087,21.94566929,,,,21.62204724,,,,,22.26299213,21.58503937,21.22834646,,22.44370079,,20.2976378,,22.69448819,,20.8007874,,,,24.34606299,23.04409449,24.34015748,,23.27992126,22.17007874,23.41417323,,22.48818898,,23.48661417,
100,,,,,22.12637795,21.3503937,26.76614173,25.22677165,,22.56141732,24.85,23.88425197,,,27.33818898,,,,24.43818898,28.04330709,,,24.97401575,25.23070866,,,,,23.6503937,22.48503937,22.02322835,,22.31338583,22.15669291,21.61692913,,22.15984252,22.44606299,20.39606299,,,,22.89606299,24.17401575,,,22.87362205,22.18937008,,,22.43937008,21.37401575,,,,,22.25433071,21.01338583,20.8015748,,22.26299213,,21.22795276,,22.53188976,,20.98818898,,,,23.66771654,22.6011811,23.93858268,,23.71653543,22.12677165,23.38031496,,23.34409449,21.61456693,23.2519685,
150,,,,,23.23070866,22.17637795,26.65826772,25.58464567,,22.78228346,24.3,24.83818898,,,27.7992126,,,,25.17834646,28.78346457,,,25.2492126,24.74173228,,,,,23.9976378,22.59291339,23.23937008,,22.65511811,22.71653543,21.03858268,,22.0976378,22.32519685,20.15551181,,,,22.91259843,24.07165354,,,23.12874016,22.65354331,,,22.92952756,22.05748031,,,,,22.93307087,21.68976378,20.19685039,,22.6480315,,21.33937008,,22.42913386,,20.5980315,,,,23.47165354,23.38740157,23.91417323,,23.72519685,22.12125984,23.74645669,,23.11811024,22.32204724,23.64330709,
200,,,,,23.6992126,22.91377953,27.70944882,26.09212598,21.48661417,22.65826772,24.69015748,24.83858268,,,28.08503937,,,,25.31220472,28.90787402,,,26.08897638,26.00866142,,,,,24.66811024,23.3976378,23.4484252,,22.64055118,23.5976378,21.8996063,,22.62519685,22.33464567,20.68818898,,,,23.63622047,25.15472441,,,23.49645669,22.94448819,,,22.41614173,22.29251969,,,,,22.74055118,22.05905512,20.41653543,,22.33779528,,20.55275591,,22.8019685,,21.14173228,,,,24.56614173,23.36614173,24.97755906,,24.15984252,22.30787402,23.91062992,,22.81220472,21.98582677,23.80629921,
250,,,,,25.82362205,23.58110236,27.59291339,26.22283465,21.82401575,22.77795276,24.68346457,24.81496063,,,29.85748031,,,,25.08976378,28.68346457,,,26.00314961,26.65,,,,,24.90708661,23.77401575,23.20511811,,22.93464567,23.4480315,22.76614173,,23.44724409,22.47834646,21.47637795,,,,23.20787402,25.47165354,,,24.17322835,23.05905512,,,22.34094488,22.63070866,,,,,23.53110236,21.90866142,21.18346457,,22.39055118,,21.15984252,,22.94724409,,21.15590551,,,,24.33700787,24.14173228,25.29527559,,23.76377953,22.48897638,23.5480315,,23.30708661,22.33582677,23.29212598,
300,,,,,26.70314961,23.68070866,28.13503937,28.78582677,22.54645669,23.09291339,24.74251969,25.84212598,,,30.23818898,,,,26.83464567,29.15669291,,,26.70669291,26.84330709,,,,,25.23307087,24.27677165,24.21102362,,23.0003937,23.63622047,22.85433071,,23.20787402,22.77952756,21.02519685,,,,24.53228346,25.74094488,,,24.22637795,23.92007874,,,22.64094488,22.68425197,,,,,23.29645669,22.66023622,21.17992126,,23.22125984,,20.59685039,,22.77795276,,21.59488189,,,,24.06889764,23.58897638,23.66062992,,23.87519685,22.17283465,23.61811024,,23.01338583,22.35511811,22.98346457,
350,,,,,26.61771654,24.2984252,28.45511811,28.78267717,22.41535433,23.48110236,25.93385827,25.63740157,,,31.78267717,,,,25.80551181,29.44330709,,,25.97637795,26.53385827,,,,,25.38740157,23.42677165,24.14055118,,23.5496063,24.28582677,22.79133858,,23.32204724,22.2992126,21.22559055,,,,25.00905512,25.92047244,,,24.02755906,24.33818898,,,22.61141732,22.79448819,,,,,23.28267717,22.58267717,21.30393701,,23.35984252,,20.70866142,,22.50314961,,21.54094488,,,,24.1980315,23.67755906,24.25905512,,23.72913386,22.60275591,24.07559055,,22.64409449,22.43503937,23.30866142,
400,,,,,27.27559055,24.31456693,28.80905512,27.7976378,22.71771654,24.11338583,25.3980315,26.48070866,,,30.13858268,,,,26.27559055,28.12677165,,,25.54291339,26.36692913,,,,,26.90629921,23.60275591,24.12519685,,23.61417323,23.96456693,23.25511811,,23.73070866,22.44409449,21.20944882,,,,24.89370079,25.80905512,,,23.87677165,23.10393701,,,22.89094488,22.44133858,,,,,23.39055118,22.47834646,22.58740157,,23.28661417,,20.62086614,,22.57440945,,20.80314961,,,,24.61614173,23.72913386,24.11102362,,23.95511811,22.56417323,23.73543307,,22.91062992,22.27086614,23.47480315,
450,,,,,27.43149606,23.68740157,28.62519685,27.08897638,23.0,22.89409449,26.55551181,25.43385827,,,32.26141732,,,,27.98897638,28.13425197,,,26.86535433,26.42952756,,,,,25.52204724,24.02283465,23.71968504,,23.55511811,24.22047244,23.00629921,,23.75826772,22.77874016,21.39606299,,,,24.02598425,26.48740157,,,23.88425197,24.54330709,,,22.91259843,22.88031496,,,,,23.10354331,22.20866142,22.39330709,,23.38031496,,20.5511811,,22.54566929,,20.72598425,,,,24.8984252,23.74566929,24.23582677,,23.88031496,22.72519685,23.74645669,,22.61220472,21.98307087,23.28110236,
500,,,,,28.1511811,24.93188976,28.21968504,29.53228346,23.41850394,23.31023622,25.78267717,25.22047244,,,29.93858268,,,,28.47086614,28.03582677,,,26.96496063,26.57322835,,,,,25.63740157,23.33188976,23.58188976,,23.64015748,25.09212598,23.1519685,,23.26850394,22.74606299,21.67401575,,,,24.29527559,26.74645669,,,24.47322835,24.76574803,,,22.68858268,23.37598425,,,,,23.80629921,22.6503937,23.1976378,,22.86220472,,21.84488189,,22.6023622,,21.38346457,,,,25.00748031,23.97874016,24.37716535,,23.95433071,22.83700787,23.71653543,,23.02204724,22.01417323,23.6496063,
550,,,,,27.30590551,23.61023622,28.93070866,29.10905512,24.42755906,23.11023622,26.14212598,25.64251969,,,32.31102362,,,,26.64015748,29.83858268,,,26.23425197,27.47283465,,,,,25.88031496,24.26535433,23.50551181,,24.77795276,24.35748031,24.45748031,,23.51574803,22.77874016,21.81023622,,,,24.15826772,26.68188976,,,24.71614173,25.18700787,,,22.67952756,23.14173228,,,,,23.86259843,22.9496063,21.99448819,,23.14094488,,21.47322835,,22.94133858,,20.58425197,,,,25.26535433,23.91417323,24.4480315,,23.80472441,22.5011811,23.44094488,,22.64094488,22.34251969,23.39291339,
600,,,,,27.82952756,24.52440945,29.28976378,29.21023622,24.47834646,22.77480315,26.81496063,24.95669291,,,30.93464567,,,,26.61574803,29.12519685,,,26.93070866,26.76771654,,,,,25.86102362,24.69527559,24.6507874,,24.66062992,24.00984252,24.6480315,,23.55511811,22.91259843,21.92913386,,,,24.1515748,26.47992126,,,23.84251969,24.95905512,,,22.97874016,22.96141732,,,,,23.54448819,22.86771654,22.79212598,,23.29645669,,21.90551181,,22.69448819,,21.29488189,,,,25.3507874,23.83779528,24.30590551,,23.66062992,22.93228346,24.16299213,,23.79448819,22.24527559,23.47480315,
650,,,,,29.38425197,24.03937008,29.12125984,29.56574803,24.8003937,23.92440945,26.47362205,24.9519685,,,31.62283465,,,,26.90590551,28.88858268,,,25.10708661,27.74015748,,,,,26.51732283,24.53622047,25.90551181,,24.57598425,24.27874016,24.20393701,,23.51574803,23.16850394,21.59527559,,,,24.60787402,26.69370079,,,24.02913386,24.97125984,,,22.88740157,23.10787402,,,,,23.91968504,23.0515748,22.89173228,,23.27322835,,22.14251969,,22.44291339,,20.29370079,,,,25.48031496,24.1484252,23.96338583,,24.05826772,23.00708661,23.81771654,,22.91181102,22.41732283,23.1984252,
700,,,,,28.57244094,24.52165354,28.8015748,27.80314961,23.95590551,23.12519685,25.77795276,24.79409449,,,29.15826772,,,,27.42283465,28.61417323,,,26.00708661,27.31377953,,,,,25.7480315,25.64488189,27.00393701,,24.82125984,24.57007874,24.40275591,,23.38976378,23.42716535,20.87795276,,,,24.54173228,26.17401575,,,24.22283465,24.4,,,22.68740157,23.20787402,,,,,23.88897638,22.97716535,22.48818898,,23.14606299,,22.31968504,,22.91141732,,20.59488189,,,,25.24724409,23.83346457,24.46614173,,23.93464567,22.8003937,23.84645669,,23.17952756,22.58661417,23.27007874,
750,,,,,28.61496063,24.63385827,28.52992126,28.66496063,25.47716535,23.06614173,25.38622047,24.75984252,,,32.13070866,,,,28.4015748,28.88503937,,,26.81102362,28.39527559,,,,,26.57716535,25.81141732,26.24173228,,24.85354331,25.3976378,24.95433071,,23.35708661,23.30314961,22.06062992,,,,24.49606299,27.04330709,,,24.06692913,24.54330709,,,22.88740157,22.72480315,,,,,24.63188976,23.12480315,23.30393701,,23.27992126,,22.43700787,,22.51023622,,21.22795276,,,,25.39448819,23.33070866,24.84330709,,24.28622047,22.81220472,23.81417323,,22.94527559,22.50944882,23.46850394,
800,,,,,27.89015748,25.72992126,29.29448819,28.14133858,24.15590551,22.55275591,25.19566929,26.77440945,,,32.58346457,,,,28.2984252,29.0480315,,,27.29330709,27.18740157,,,,,26.52322835,25.73779528,25.04527559,,25.19212598,24.29133858,23.40787402,,23.51181102,23.33779528,22.62283465,,,,24.49251969,27.95472441,,,24.88425197,25.80629921,,,22.4976378,22.72755906,,,,,24.03858268,22.97401575,23.12834646,,23.67913386,,22.60511811,,22.60590551,,20.69724409,,,,25.6496063,24.21732283,24.12322835,,24.4484252,22.7976378,24.03385827,,23.66141732,22.6496063,23.49291339,
850,,,,,26.72440945,25.64094488,29.02598425,30.31141732,25.13228346,22.63149606,25.60551181,25.24488189,,,32.68149606,,,,27.42283465,29.20905512,,,26.19291339,26.64212598,,,,,27.74055118,25.55826772,25.5476378,,25.17401575,24.90905512,23.69606299,,23.04448819,23.43070866,22.97125984,,,,24.84291339,28.48622047,,,24.4,23.66732283,,,22.36377953,23.15826772,,,,,24.32755906,23.63622047,23.56771654,,23.48425197,,22.51338583,,22.64409449,,21.25590551,,,,25.74251969,24.04055118,24.34566929,,24.26692913,22.81220472,24.1515748,,23.16141732,22.51692913,23.33385827,
900,,,,,29.66929134,26.57795276,29.27204724,29.55590551,25.03779528,23.2496063,26.60314961,24.70629921,,,33.47637795,,,,26.12598425,28.41102362,,,27.08110236,27.7007874,,,,,27.86417323,25.34251969,24.58503937,,25.12125984,24.4,22.77165354,,23.43464567,23.83425197,23.02992126,,,,24.60551181,27.53543307,,,24.65,25.92598425,,,22.80511811,23.48267717,,,,,24.51889764,24.00590551,22.87086614,,23.44724409,,22.65433071,,22.57952756,,21.11023622,,,,25.76062992,24.48858268,24.47322835,,24.36299213,23.03228346,24.3511811,,23.59055118,22.50629921,23.57874016,
950,,,,,29.77401575,26.4511811,29.32755906,29.25433071,26.00866142,22.9976378,26.05984252,27.3519685,,,33.76141732,,,,28.88503937,28.51102362,,,26.72913386,27.29606299,,,,,27.88740157,25.90826772,24.46338583,,24.96062992,25.66535433,23.07480315,,23.61771654,23.5484252,21.9980315,,,,24.73503937,26.70314961,,,25.10866142,24.32913386,,,23.32716535,23.60472441,,,,,24.37244094,24.03779528,23.19724409,,23.99251969,,21.94685039,,22.51417323,,20.76850394,,,,25.43503937,24.16062992,24.29448819,,24.66062992,22.97834646,24.04527559,,23.68425197,22.29370079,23.67874016,
1000,,,,,29.93858268,26.81023622,29.87322835,30.49133858,24.90511811,25.16259843,26.96692913,27.21968504,,,33.84330709,,,,26.79370079,27.79685039,,,25.75944882,26.37716535,,,,,26.38818898,26.46062992,24.9511811,,25.2476378,24.96653543,24.30393701,,23.99527559,23.67401575,22.18070866,,,,25.02598425,26.94094488,,,24.24488189,24.11732283,,,23.35748031,23.79606299,,,,,24.53661417,23.87322835,21.99370079,,23.82283465,,22.33937008,,22.41614173,,20.14330709,,,,25.83149606,24.32992126,24.6988189,,24.62204724,23.24330709,23.10275591,,23.11259843,21.86220472,23.65866142,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Temp,C,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"Temp not taken at a consistent point due to thermal camera moving, tried to take the temp from a point in the centre of the sample which looks through to the inside of the gyroid.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wk1,Mean temp change,Peak Temp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 50%,6.75,33.84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 35%,9.76,29.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 20%,5.81,27.29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 50%,4.49,27.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 35%,2.93,25.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 20%,1.86,24.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 50%,3.57,25.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 35%,2.52,24.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 20%,1.51,23.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,Mean temp change,Peak Temp,Temp change relative standard deviation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 50%,6.75,33.84,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 35%,9.02,30.49,14.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95A - 20%,5.03,28.40,16.52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 50%,5.30,28.49,15.44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 35%,3.30,25.93,1.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90A - 20%,1.61,24.00,15.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 50%,2.07,25.83,14.37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 35%,1.62,24.66,14.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87A - 20%,1.16,23.81,42.57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
